; disassembly for PRIME-CANDIDATE::SPARSE-3
; Size: 2570 bytes. Origin: #xB800BA944C                      ; PRIME-CANDIDATE::SPARSE-3
; 44C:       498B4510         MOV RAX, [R13+16]               ; thread.binding-stack-pointer
; 450:       488945F8         MOV [RBP-8], RAX
; 454:       488B45E8         MOV RAX, [RBP-24]
; 458:       48D1F8           SAR RAX, 1
; 45B:       488B55E8         MOV RDX, [RBP-24]
; 45F:       48D1FA           SAR RDX, 1
; 462:       48F7EA           IMUL RDX
; 465:       41B001           MOV R8B, 1
; 468:       700B             JO L0
; 46A:       488BF8           MOV RDI, RAX
; 46D:       48D1E7           SHL RDI, 1
; 470:       7110             JNO L1
; 472:       4531C0           XOR R8D, R8D
; 475: L0:   52               PUSH RDX
; 476:       50               PUSH RAX
; 477:       418AF8           MOV DIL, R8B
; 47A:       41FF942449FBFFFF CALL [R12-1207]                 ; [#x5200000FFAE0] = #xB8000017B0 ; BIGNUM-TO-RDI
; 482: L1:   4883EC10         SUB RSP, 16
; 486:       BE02000000       MOV ESI, 2
; 48B:       48892C24         MOV [RSP], RBP
; 48F:       488BEC           MOV RBP, RSP
; 492:       498B442429       MOV RAX, [R12+41]               ; LISP-LINKAGE-TABLE
; 497:       FF90F8080000     CALL [RAX+2296]                 ; SB-KERNEL:ASH-RIGHT
; 49D:       4C8B55B0         MOV R10, [RBP-80]
; 4A1:       488B45E8         MOV RAX, [RBP-24]
; 4A5:       48D1F8           SAR RAX, 1
; 4A8:       B908000000       MOV ECX, 8
; 4AD:       48F7E9           IMUL RCX
; 4B0:       41B001           MOV R8B, 1
; 4B3:       700B             JO L2
; 4B5:       488BF0           MOV RSI, RAX
; 4B8:       48D1E6           SHL RSI, 1
; 4BB:       7110             JNO L3
; 4BD:       4531C0           XOR R8D, R8D
; 4C0: L2:   52               PUSH RDX
; 4C1:       50               PUSH RAX
; 4C2:       418AF0           MOV SIL, R8B
; 4C5:       41FF942441FBFFFF CALL [R12-1215]                 ; [#x5200000FFAD8] = #xB800001720 ; BIGNUM-TO-RSI
; 4CD: L3:   4883EC10         SUB RSP, 16
; 4D1:       48892C24         MOV [RSP], RBP
; 4D5:       488BEC           MOV RBP, RSP
; 4D8:       498B442429       MOV RAX, [R12+41]               ; LISP-LINKAGE-TABLE
; 4DD:       FF90E80A0000     CALL [RAX+2792]                 ; SB-KERNEL::FLOOR1
; 4E3:       4C8B55B0         MOV R10, [RBP-80]
; 4E7:       488B75E8         MOV RSI, [RBP-24]
; 4EB:       41FF9424D1FAFFFF CALL [R12-1327]                 ; [#x5200000FFA68] = #xB8000011D0 ; GENERIC-*
; 4F3:       48897DC0         MOV [RBP-64], RDI
; 4F7:       4C8B55B0         MOV R10, [RBP-80]
; 4FB:       488B55E8         MOV RDX, [RBP-24]
; 4FF:       48C1FA04         SAR RDX, 4
; 503:       4883E2FE         AND RDX, -2
; 507:       488955C8         MOV [RBP-56], RDX
; 50B:       4C8B4DE8         MOV R9, [RBP-24]
; 50F:       49D1F9           SAR R9, 1
; 512:       49D1F9           SAR R9, 1
; 515:       488B55E8         MOV RDX, [RBP-24]
; 519:       48D1FA           SAR RDX, 1
; 51C:       4D8D1C11         LEA R11, [R9+RDX]
; 520:       4C895DB8         MOV [RBP-72], R11
; 524:       48C17DB803       SAR QWORD PTR [RBP-72], 3
; 529:       4C8B5DE8         MOV R11, [RBP-24]
; 52D:       49D1FB           SAR R11, 1
; 530:       4983E3FE         AND R11, -2
; 534:       488B55E8         MOV RDX, [RBP-24]
; 538:       48D1FA           SAR RDX, 1
; 53B:       4C8D0C12         LEA R9, [RDX+RDX]
; 53F:       498BD3           MOV RDX, R11
; 542:       48D1FA           SAR RDX, 1
; 545:       4C01CA           ADD RDX, R9
; 548:       41B101           MOV R9B, 1
; 54B:       700B             JO L4
; 54D:       4C8BDA           MOV R11, RDX
; 550:       49D1E3           SHL R11, 1
; 553:       7114             JNO L5
; 555:       4531C9           XOR R9D, R9D
; 558: L4:   4D19C0           SBB R8, R8
; 55B:       4150             PUSH R8
; 55D:       52               PUSH RDX
; 55E:       458AD9           MOV R11B, R9B
; 561:       41FF942469FBFFFF CALL [R12-1175]                 ; [#x5200000FFB00] = #xB800001A20 ; BIGNUM-TO-R11
; 569: L5:   41F6C301         TEST R11B, 1
; 56D:       0F8537080000     JNE L62
; 573:       49C1FB03         SAR R11, 3
; 577:       4983E3FE         AND R11, -2
; 57B:       4D8BC3           MOV R8, R11
; 57E: L6:   41F6C001         TEST R8B, 1
; 582:       7407             JE L7
; 584:       4D8B40F9         MOV R8, [R8-7]
; 588:       49D1E0           SHL R8, 1
; 58B: L7:   4C8945D0         MOV [RBP-48], R8
; 58F:       488B7DE8         MOV RDI, [RBP-24]
; 593:       48D1FF           SAR RDI, 1
; 596:       4883E7FE         AND RDI, -2
; 59A:       488B45E8         MOV RAX, [RBP-24]
; 59E:       48D1F8           SAR RAX, 1
; 5A1:       B903000000       MOV ECX, 3
; 5A6:       48F7E9           IMUL RCX
; 5A9:       41B001           MOV R8B, 1
; 5AC:       700B             JO L8
; 5AE:       488BF0           MOV RSI, RAX
; 5B1:       48D1E6           SHL RSI, 1
; 5B4:       7110             JNO L9
; 5B6:       4531C0           XOR R8D, R8D
; 5B9: L8:   52               PUSH RDX
; 5BA:       50               PUSH RAX
; 5BB:       418AF0           MOV SIL, R8B
; 5BE:       41FF942441FBFFFF CALL [R12-1215]                 ; [#x5200000FFAD8] = #xB800001720 ; BIGNUM-TO-RSI
; 5C6: L9:   41FF9424C1FAFFFF CALL [R12-1343]                 ; [#x5200000FFA58] = #xB8000010F0 ; GENERIC-+
; 5CE:       4C8B55B0         MOV R10, [RBP-80]
; 5D2:       40F6C701         TEST DIL, 1
; 5D6:       0F8587070000     JNE L59
; 5DC:       48C1FF03         SAR RDI, 3
; 5E0:       4883E7FE         AND RDI, -2
; 5E4:       4C8BC7           MOV R8, RDI
; 5E7: L10:  41F6C001         TEST R8B, 1
; 5EB:       7407             JE L11
; 5ED:       4D8B40F9         MOV R8, [R8-7]
; 5F1:       49D1E0           SHL R8, 1
; 5F4: L11:  4C8945D8         MOV [RBP-40], R8
; 5F8:       488B7DE8         MOV RDI, [RBP-24]
; 5FC:       48D1FF           SAR RDI, 1
; 5FF:       4883E7FE         AND RDI, -2
; 603:       488B45E8         MOV RAX, [RBP-24]
; 607:       48D1F8           SAR RAX, 1
; 60A:       B904000000       MOV ECX, 4
; 60F:       48F7E9           IMUL RCX
; 612:       41B001           MOV R8B, 1
; 615:       700B             JO L12
; 617:       488BF0           MOV RSI, RAX
; 61A:       48D1E6           SHL RSI, 1
; 61D:       7110             JNO L13
; 61F:       4531C0           XOR R8D, R8D
; 622: L12:  52               PUSH RDX
; 623:       50               PUSH RAX
; 624:       418AF0           MOV SIL, R8B
; 627:       41FF942441FBFFFF CALL [R12-1215]                 ; [#x5200000FFAD8] = #xB800001720 ; BIGNUM-TO-RSI
; 62F: L13:  41FF9424C1FAFFFF CALL [R12-1343]                 ; [#x5200000FFA58] = #xB8000010F0 ; GENERIC-+
; 637:       4C8B55B0         MOV R10, [RBP-80]
; 63B:       40F6C701         TEST DIL, 1
; 63F:       0F85D7060000     JNE L56
; 645:       48C1FF03         SAR RDI, 3
; 649:       4883E7FE         AND RDI, -2
; 64D:       4C8BC7           MOV R8, RDI
; 650: L14:  41F6C001         TEST R8B, 1
; 654:       7407             JE L15
; 656:       4D8B40F9         MOV R8, [R8-7]
; 65A:       49D1E0           SHL R8, 1
; 65D: L15:  4C8945E0         MOV [RBP-32], R8
; 661:       488B7DE8         MOV RDI, [RBP-24]
; 665:       48D1FF           SAR RDI, 1
; 668:       4883E7FE         AND RDI, -2
; 66C:       488B45E8         MOV RAX, [RBP-24]
; 670:       48D1F8           SAR RAX, 1
; 673:       B905000000       MOV ECX, 5
; 678:       48F7E9           IMUL RCX
; 67B:       41B001           MOV R8B, 1
