; disassembly for PRIME-CANDIDATE::SPARSE-3
; Size: 2208 bytes. Origin: #xB800BAFFD5                      ; PRIME-CANDIDATE::SPARSE-3
; AFFD5:       4C897DB8         MOV [RBP-72], R15
; AFFD9:       4C8955B0         MOV [RBP-80], R10
; AFFDD:       498BC7           MOV RAX, R15
; AFFE0:       48D1F8           SAR RAX, 1
; AFFE3:       498BD7           MOV RDX, R15
; AFFE6:       48D1FA           SAR RDX, 1
; AFFE9:       48F7EA           IMUL RDX
; AFFEC:       41B001           MOV R8B, 1
; AFFEF:       700B             JO L0
; AFFF1:       488BF8           MOV RDI, RAX
; AFFF4:       48D1E7           SHL RDI, 1
; AFFF7:       7110             JNO L1
; AFFF9:       4531C0           XOR R8D, R8D
; AFFFC: L0:   52               PUSH RDX
; AFFFD:       50               PUSH RAX
; AFFFE:       418AF8           MOV DIL, R8B
; B0001:       41FF942449FBFFFF CALL [R12-1207]               ; [#x5200000FFAE0] = #xB8000017B0 ; BIGNUM-TO-RDI
; B0009: L1:   4883EC10         SUB RSP, 16
; B000D:       BE02000000       MOV ESI, 2
; B0012:       48892C24         MOV [RSP], RBP
; B0016:       488BEC           MOV RBP, RSP
; B0019:       498B442429       MOV RAX, [R12+41]             ; LISP-LINKAGE-TABLE
; B001E:       FF90F8080000     CALL [RAX+2296]               ; SB-KERNEL:ASH-RIGHT
; B0024:       4C8B7DB8         MOV R15, [RBP-72]
; B0028:       498BC7           MOV RAX, R15
; B002B:       48D1F8           SAR RAX, 1
; B002E:       B908000000       MOV ECX, 8
; B0033:       48F7E9           IMUL RCX
; B0036:       41B001           MOV R8B, 1
; B0039:       700B             JO L2
; B003B:       488BF0           MOV RSI, RAX
; B003E:       48D1E6           SHL RSI, 1
; B0041:       7110             JNO L3
; B0043:       4531C0           XOR R8D, R8D
; B0046: L2:   52               PUSH RDX
; B0047:       50               PUSH RAX
; B0048:       418AF0           MOV SIL, R8B
; B004B:       41FF942441FBFFFF CALL [R12-1215]               ; [#x5200000FFAD8] = #xB800001720 ; BIGNUM-TO-RSI
; B0053: L3:   4883EC10         SUB RSP, 16
; B0057:       48892C24         MOV [RSP], RBP
; B005B:       488BEC           MOV RBP, RSP
; B005E:       498B442429       MOV RAX, [R12+41]             ; LISP-LINKAGE-TABLE
; B0063:       FF90E80A0000     CALL [RAX+2792]               ; SB-KERNEL::FLOOR1
; B0069:       4C8B7DB8         MOV R15, [RBP-72]
; B006D:       498BF7           MOV RSI, R15
; B0070:       41FF9424D1FAFFFF CALL [R12-1327]               ; [#x5200000FFA68] = #xB8000011D0 ; GENERIC-*
; B0078:       48897DD0         MOV [RBP-48], RDI
; B007C:       4C8B55B0         MOV R10, [RBP-80]
; B0080:       4C8B7DB8         MOV R15, [RBP-72]
; B0084:       498BD7           MOV RDX, R15
; B0087:       48C1FA04         SAR RDX, 4
; B008B:       4883E2FE         AND RDX, -2
; B008F:       488955D8         MOV [RBP-40], RDX
; B0093:       498BD7           MOV RDX, R15
; B0096:       48D1FA           SAR RDX, 1
; B0099:       48D1FA           SAR RDX, 1
